,passengerid,survived,pclass,sex,age,sibsp,parch,fare,cabin,embarked,title
298,299,1,1,male,28.0,0,0,30.5,C106,S,Mr
299,300,1,1,female,50.0,0,1,247.5208,B58 B60,C,Mrs
300,301,1,3,female,28.0,0,0,7.75,missing,Q,Miss
301,302,1,3,male,28.0,2,0,23.25,missing,Q,Mr
302,303,0,3,male,19.0,0,0,0.0,missing,S,Mr
303,304,1,2,female,28.0,0,0,12.35,E101,Q,Miss
304,305,0,3,male,28.0,0,0,8.05,missing,S,Mr
305,306,1,1,male,0.92,1,2,151.55,C22 C26,S,Master
306,307,1,1,female,28.0,0,0,110.8833,missing,C,Miss
307,308,1,1,female,17.0,1,0,108.9,C65,C,Mrs
308,309,0,2,male,30.0,1,0,24.0,missing,C,Mr
309,310,1,1,female,30.0,0,0,56.9292,E36,C,Miss
310,311,1,1,female,24.0,0,0,83.1583,C54,C,Miss
311,312,1,1,female,18.0,2,2,262.375,B57 B59 B63 B66,C,Miss
312,313,0,2,female,26.0,1,1,26.0,missing,S,Mrs
313,314,0,3,male,28.0,0,0,7.8958,missing,S,Mr
314,315,0,2,male,43.0,1,1,26.25,missing,S,Mr
315,316,1,3,female,26.0,0,0,7.8542,missing,S,Miss
316,317,1,2,female,24.0,1,0,26.0,missing,S,Mrs
317,318,0,2,male,54.0,0,0,14.0,missing,S,Other
318,319,1,1,female,31.0,0,2,164.8667,C7,S,Miss
319,320,1,1,female,40.0,1,1,134.5,E34,C,Mrs
320,321,0,3,male,22.0,0,0,7.25,missing,S,Mr
321,322,0,3,male,27.0,0,0,7.8958,missing,S,Mr
322,323,1,2,female,30.0,0,0,12.35,missing,Q,Miss
323,324,1,2,female,22.0,1,1,29.0,missing,S,Mrs
324,325,0,3,male,28.0,8,2,69.55,missing,S,Mr
325,326,1,1,female,36.0,0,0,135.6333,C32,C,Miss
326,327,0,3,male,61.0,0,0,6.2375,missing,S,Mr
327,328,1,2,female,36.0,0,0,13.0,D,S,Mrs
328,329,1,3,female,31.0,1,1,20.525,missing,S,Mrs
329,330,1,1,female,16.0,0,1,57.9792,B18,C,Miss
330,331,1,3,female,28.0,2,0,23.25,missing,Q,Miss
331,332,0,1,male,45.5,0,0,28.5,C124,S,Mr
332,333,0,1,male,38.0,0,1,153.4625,C91,S,Mr
333,334,0,3,male,16.0,2,0,18.0,missing,S,Mr
334,335,1,1,female,28.0,1,0,133.65,missing,S,Mrs
335,336,0,3,male,28.0,0,0,7.8958,missing,S,Mr
336,337,0,1,male,29.0,1,0,66.6,C2,S,Mr
337,338,1,1,female,41.0,0,0,134.5,E40,C,Miss
338,339,1,3,male,45.0,0,0,8.05,missing,S,Mr
339,340,0,1,male,45.0,0,0,35.5,T,S,Mr
340,341,1,2,male,2.0,1,1,26.0,F2,S,Master
341,342,1,1,female,24.0,3,2,263.0,C23 C25 C27,S,Miss
342,343,0,2,male,28.0,0,0,13.0,missing,S,Mr
343,344,0,2,male,25.0,0,0,13.0,missing,S,Mr
344,345,0,2,male,36.0,0,0,13.0,missing,S,Mr
345,346,1,2,female,24.0,0,0,13.0,F33,S,Miss
346,347,1,2,female,40.0,0,0,13.0,missing,S,Miss
347,348,1,3,female,28.0,1,0,16.1,missing,S,Mrs
348,349,1,3,male,3.0,1,1,15.9,missing,S,Master
349,350,0,3,male,42.0,0,0,8.6625,missing,S,Mr
350,351,0,3,male,23.0,0,0,9.225,missing,S,Mr
351,352,0,1,male,28.0,0,0,35.0,C128,S,Mr
352,353,0,3,male,15.0,1,1,7.2292,missing,C,Mr
353,354,0,3,male,25.0,1,0,17.8,missing,S,Mr
354,355,0,3,male,28.0,0,0,7.225,missing,C,Mr
355,356,0,3,male,28.0,0,0,9.5,missing,S,Mr
356,357,1,1,female,22.0,0,1,55.0,E33,S,Miss
357,358,0,2,female,38.0,0,0,13.0,missing,S,Miss
358,359,1,3,female,28.0,0,0,7.8792,missing,Q,Miss
359,360,1,3,female,28.0,0,0,7.8792,missing,Q,Miss
360,361,0,3,male,40.0,1,4,27.9,missing,S,Mr
361,362,0,2,male,29.0,1,0,27.7208,missing,C,Mr
362,363,0,3,female,45.0,0,1,14.4542,missing,C,Mrs
363,364,0,3,male,35.0,0,0,7.05,missing,S,Mr
364,365,0,3,male,28.0,1,0,15.5,missing,Q,Mr
365,366,0,3,male,30.0,0,0,7.25,missing,S,Mr
366,367,1,1,female,60.0,1,0,75.25,D37,C,Mrs
367,368,1,3,female,28.0,0,0,7.2292,missing,C,Mrs
368,369,1,3,female,28.0,0,0,7.75,missing,Q,Miss
369,370,1,1,female,24.0,0,0,69.3,B35,C,Other
370,371,1,1,male,25.0,1,0,55.4417,E50,C,Mr
371,372,0,3,male,18.0,1,0,6.4958,missing,S,Mr
372,373,0,3,male,19.0,0,0,8.05,missing,S,Mr
373,374,0,1,male,22.0,0,0,135.6333,missing,C,Mr
374,375,0,3,female,3.0,3,1,21.075,missing,S,Miss
375,376,1,1,female,28.0,1,0,82.1708,missing,C,Mrs
376,377,1,3,female,22.0,0,0,7.25,missing,S,Miss
377,378,0,1,male,27.0,0,2,211.5,C82,C,Mr
378,379,0,3,male,20.0,0,0,4.0125,missing,C,Mr
379,380,0,3,male,19.0,0,0,7.775,missing,S,Mr
380,381,1,1,female,42.0,0,0,227.525,missing,C,Miss
381,382,1,3,female,1.0,0,2,15.7417,missing,C,Miss
382,383,0,3,male,32.0,0,0,7.925,missing,S,Mr
383,384,1,1,female,35.0,1,0,52.0,missing,S,Mrs
384,385,0,3,male,28.0,0,0,7.8958,missing,S,Mr
385,386,0,2,male,18.0,0,0,73.5,missing,S,Mr
386,387,0,3,male,1.0,5,2,46.9,missing,S,Master
387,388,1,2,female,36.0,0,0,13.0,missing,S,Miss
388,389,0,3,male,28.0,0,0,7.7292,missing,Q,Mr
389,390,1,2,female,17.0,0,0,12.0,missing,C,Miss
390,391,1,1,male,36.0,1,2,120.0,B96 B98,S,Mr
391,392,1,3,male,21.0,0,0,7.7958,missing,S,Mr
392,393,0,3,male,28.0,2,0,7.925,missing,S,Mr
393,394,1,1,female,23.0,1,0,113.275,D36,C,Miss
394,395,1,3,female,24.0,0,2,16.7,G6,S,Mrs
395,396,0,3,male,22.0,0,0,7.7958,missing,S,Mr
396,397,0,3,female,31.0,0,0,7.8542,missing,S,Miss
397,398,0,2,male,46.0,0,0,26.0,missing,S,Mr
398,399,0,2,male,23.0,0,0,10.5,missing,S,Other
399,400,1,2,female,28.0,0,0,12.65,missing,S,Mrs
400,401,1,3,male,39.0,0,0,7.925,missing,S,Mr
401,402,0,3,male,26.0,0,0,8.05,missing,S,Mr
402,403,0,3,female,21.0,1,0,9.825,missing,S,Miss
403,404,0,3,male,28.0,1,0,15.85,missing,S,Mr
404,405,0,3,female,20.0,0,0,8.6625,missing,S,Miss
405,406,0,2,male,34.0,1,0,21.0,missing,S,Mr
406,407,0,3,male,51.0,0,0,7.75,missing,S,Mr
407,408,1,2,male,3.0,1,1,18.75,missing,S,Master
408,409,0,3,male,21.0,0,0,7.775,missing,S,Mr
409,410,0,3,female,28.0,3,1,25.4667,missing,S,Miss
410,411,0,3,male,28.0,0,0,7.8958,missing,S,Mr
411,412,0,3,male,28.0,0,0,6.8583,missing,Q,Mr
412,413,1,1,female,33.0,1,0,90.0,C78,Q,Miss
413,414,0,2,male,28.0,0,0,0.0,missing,S,Mr
414,415,1,3,male,44.0,0,0,7.925,missing,S,Mr
415,416,0,3,female,28.0,0,0,8.05,missing,S,Mrs
416,417,1,2,female,34.0,1,1,32.5,missing,S,Mrs
417,418,1,2,female,18.0,0,2,13.0,missing,S,Miss
418,419,0,2,male,30.0,0,0,13.0,missing,S,Mr
419,420,0,3,female,10.0,0,2,24.15,missing,S,Miss
420,421,0,3,male,28.0,0,0,7.8958,missing,C,Mr
421,422,0,3,male,21.0,0,0,7.7333,missing,Q,Mr
422,423,0,3,male,29.0,0,0,7.875,missing,S,Mr
423,424,0,3,female,28.0,1,1,14.4,missing,S,Mrs
424,425,0,3,male,18.0,1,1,20.2125,missing,S,Mr
425,426,0,3,male,28.0,0,0,7.25,missing,S,Mr
426,427,1,2,female,28.0,1,0,26.0,missing,S,Mrs
427,428,1,2,female,19.0,0,0,26.0,missing,S,Mrs
428,429,0,3,male,28.0,0,0,7.75,missing,Q,Mr
429,430,1,3,male,32.0,0,0,8.05,E10,S,Mr
430,431,1,1,male,28.0,0,0,26.55,C52,S,Mr
431,432,1,3,female,28.0,1,0,16.1,missing,S,Mrs
432,433,1,2,female,42.0,1,0,26.0,missing,S,Mrs
433,434,0,3,male,17.0,0,0,7.125,missing,S,Mr
434,435,0,1,male,50.0,1,0,55.9,E44,S,Mr
435,436,1,1,female,14.0,1,2,120.0,B96 B98,S,Miss
436,437,0,3,female,21.0,2,2,34.375,missing,S,Miss
437,438,1,2,female,24.0,2,3,18.75,missing,S,Mrs
438,439,0,1,male,64.0,1,4,263.0,C23 C25 C27,S,Mr
439,440,0,2,male,31.0,0,0,10.5,missing,S,Mr
440,441,1,2,female,45.0,1,1,26.25,missing,S,Mrs
441,442,0,3,male,20.0,0,0,9.5,missing,S,Mr
442,443,0,3,male,25.0,1,0,7.775,missing,S,Mr
443,444,1,2,female,28.0,0,0,13.0,missing,S,Other
444,445,1,3,male,28.0,0,0,8.1125,missing,S,Mr
445,446,1,1,male,4.0,0,2,81.8583,A34,S,Master
446,447,1,2,female,13.0,0,1,19.5,missing,S,Miss
447,448,1,1,male,34.0,0,0,26.55,missing,S,Mr
448,449,1,3,female,5.0,2,1,19.2583,missing,C,Miss
449,450,1,1,male,52.0,0,0,30.5,C104,S,Other
450,451,0,2,male,36.0,1,2,27.75,missing,S,Mr
451,452,0,3,male,28.0,1,0,19.9667,missing,S,Mr
452,453,0,1,male,30.0,0,0,27.75,C111,C,Mr
453,454,1,1,male,49.0,1,0,89.1042,C92,C,Mr
454,455,0,3,male,28.0,0,0,8.05,missing,S,Mr
455,456,1,3,male,29.0,0,0,7.8958,missing,C,Mr
456,457,0,1,male,65.0,0,0,26.55,E38,S,Mr
457,458,1,1,female,28.0,1,0,51.8625,D21,S,Mrs
458,459,1,2,female,50.0,0,0,10.5,missing,S,Miss
459,460,0,3,male,28.0,0,0,7.75,missing,Q,Mr
460,461,1,1,male,48.0,0,0,26.55,E12,S,Mr
461,462,0,3,male,34.0,0,0,8.05,missing,S,Mr
462,463,0,1,male,47.0,0,0,38.5,E63,S,Mr
463,464,0,2,male,48.0,0,0,13.0,missing,S,Mr
464,465,0,3,male,28.0,0,0,8.05,missing,S,Mr
465,466,0,3,male,38.0,0,0,7.05,missing,S,Mr
466,467,0,2,male,28.0,0,0,0.0,missing,S,Mr
467,468,0,1,male,56.0,0,0,26.55,missing,S,Mr
468,469,0,3,male,28.0,0,0,7.725,missing,Q,Mr
469,470,1,3,female,0.75,2,1,19.2583,missing,C,Miss
470,471,0,3,male,28.0,0,0,7.25,missing,S,Mr
471,472,0,3,male,38.0,0,0,8.6625,missing,S,Mr
472,473,1,2,female,33.0,1,2,27.75,missing,S,Mrs
473,474,1,2,female,23.0,0,0,13.7917,D,C,Mrs
474,475,0,3,female,22.0,0,0,9.8375,missing,S,Miss
475,476,0,1,male,28.0,0,0,52.0,A14,S,Mr
476,477,0,2,male,34.0,1,0,21.0,missing,S,Mr
477,478,0,3,male,29.0,1,0,7.0458,missing,S,Mr
478,479,0,3,male,22.0,0,0,7.5208,missing,S,Mr
479,480,1,3,female,2.0,0,1,12.2875,missing,S,Miss
480,481,0,3,male,9.0,5,2,46.9,missing,S,Master
481,482,0,2,male,28.0,0,0,0.0,missing,S,Mr
482,483,0,3,male,50.0,0,0,8.05,missing,S,Mr
483,484,1,3,female,63.0,0,0,9.5875,missing,S,Mrs
484,485,1,1,male,25.0,1,0,91.0792,B49,C,Mr
485,486,0,3,female,28.0,3,1,25.4667,missing,S,Miss
486,487,1,1,female,35.0,1,0,90.0,C93,S,Mrs
487,488,0,1,male,58.0,0,0,29.7,B37,C,Mr
488,489,0,3,male,30.0,0,0,8.05,missing,S,Mr
489,490,1,3,male,9.0,1,1,15.9,missing,S,Master
490,491,0,3,male,28.0,1,0,19.9667,missing,S,Mr
491,492,0,3,male,21.0,0,0,7.25,missing,S,Mr
492,493,0,1,male,55.0,0,0,30.5,C30,S,Mr
493,494,0,1,male,71.0,0,0,49.5042,missing,C,Mr
494,495,0,3,male,21.0,0,0,8.05,missing,S,Mr
495,496,0,3,male,28.0,0,0,14.4583,missing,C,Mr
496,497,1,1,female,54.0,1,0,78.2667,D20,C,Miss
497,498,0,3,male,28.0,0,0,15.1,missing,S,Mr
498,499,0,1,female,25.0,1,2,151.55,C22 C26,S,Mrs
499,500,0,3,male,24.0,0,0,7.7958,missing,S,Mr
500,501,0,3,male,17.0,0,0,8.6625,missing,S,Mr
501,502,0,3,female,21.0,0,0,7.75,missing,Q,Miss
502,503,0,3,female,28.0,0,0,7.6292,missing,Q,Miss
503,504,0,3,female,37.0,0,0,9.5875,missing,S,Miss
504,505,1,1,female,16.0,0,0,86.5,B79,S,Miss
505,506,0,1,male,18.0,1,0,108.9,C65,C,Mr
506,507,1,2,female,33.0,0,2,26.0,missing,S,Mrs
507,508,1,1,male,28.0,0,0,26.55,missing,S,Mr
508,509,0,3,male,28.0,0,0,22.525,missing,S,Mr
509,510,1,3,male,26.0,0,0,56.4958,missing,S,Mr
510,511,1,3,male,29.0,0,0,7.75,missing,Q,Mr
511,512,0,3,male,28.0,0,0,8.05,missing,S,Mr
512,513,1,1,male,36.0,0,0,26.2875,E25,S,Mr
513,514,1,1,female,54.0,1,0,59.4,missing,C,Mrs
514,515,0,3,male,24.0,0,0,7.4958,missing,S,Mr
515,516,0,1,male,47.0,0,0,34.0208,D46,S,Mr
516,517,1,2,female,34.0,0,0,10.5,F33,S,Mrs
517,518,0,3,male,28.0,0,0,24.15,missing,Q,Mr
518,519,1,2,female,36.0,1,0,26.0,missing,S,Mrs
519,520,0,3,male,32.0,0,0,7.8958,missing,S,Mr
520,521,1,1,female,30.0,0,0,93.5,B73,S,Miss
521,522,0,3,male,22.0,0,0,7.8958,missing,S,Mr
522,523,0,3,male,28.0,0,0,7.225,missing,C,Mr
523,524,1,1,female,44.0,0,1,57.9792,B18,C,Mrs
524,525,0,3,male,28.0,0,0,7.2292,missing,C,Mr
525,526,0,3,male,40.5,0,0,7.75,missing,Q,Mr
526,527,1,2,female,50.0,0,0,10.5,missing,S,Miss
527,528,0,1,male,28.0,0,0,221.7792,C95,S,Mr
528,529,0,3,male,39.0,0,0,7.925,missing,S,Mr
529,530,0,2,male,23.0,2,1,11.5,missing,S,Mr
530,531,1,2,female,2.0,1,1,26.0,missing,S,Miss
531,532,0,3,male,28.0,0,0,7.2292,missing,C,Mr
532,533,0,3,male,17.0,1,1,7.2292,missing,C,Mr
533,534,1,3,female,28.0,0,2,22.3583,missing,C,Mrs
534,535,0,3,female,30.0,0,0,8.6625,missing,S,Miss
535,536,1,2,female,7.0,0,2,26.25,missing,S,Miss
536,537,0,1,male,45.0,0,0,26.55,B38,S,Other
537,538,1,1,female,30.0,0,0,106.425,missing,C,Miss
538,539,0,3,male,28.0,0,0,14.5,missing,S,Mr
539,540,1,1,female,22.0,0,2,49.5,B39,C,Miss
540,541,1,1,female,36.0,0,2,71.0,B22,S,Miss
541,542,0,3,female,9.0,4,2,31.275,missing,S,Miss
542,543,0,3,female,11.0,4,2,31.275,missing,S,Miss
543,544,1,2,male,32.0,1,0,26.0,missing,S,Mr
544,545,0,1,male,50.0,1,0,106.425,C86,C,Mr
545,546,0,1,male,64.0,0,0,26.0,missing,S,Mr
546,547,1,2,female,19.0,1,0,26.0,missing,S,Mrs
547,548,1,2,male,28.0,0,0,13.8625,missing,C,Mr
548,549,0,3,male,33.0,1,1,20.525,missing,S,Mr
549,550,1,2,male,8.0,1,1,36.75,missing,S,Master
550,551,1,1,male,17.0,0,2,110.8833,C70,C,Mr
551,552,0,2,male,27.0,0,0,26.0,missing,S,Mr
552,553,0,3,male,28.0,0,0,7.8292,missing,Q,Mr
553,554,1,3,male,22.0,0,0,7.225,missing,C,Mr
554,555,1,3,female,22.0,0,0,7.775,missing,S,Miss
555,556,0,1,male,62.0,0,0,26.55,missing,S,Mr
556,557,1,1,female,48.0,1,0,39.6,A16,C,Mrs
557,558,0,1,male,28.0,0,0,227.525,missing,C,Mr
558,559,1,1,female,39.0,1,1,79.65,E67,S,Mrs
559,560,1,3,female,36.0,1,0,17.4,missing,S,Mrs
560,561,0,3,male,28.0,0,0,7.75,missing,Q,Mr
561,562,0,3,male,40.0,0,0,7.8958,missing,S,Mr
562,563,0,2,male,28.0,0,0,13.5,missing,S,Mr
563,564,0,3,male,28.0,0,0,8.05,missing,S,Mr
564,565,0,3,female,28.0,0,0,8.05,missing,S,Miss
565,566,0,3,male,24.0,2,0,24.15,missing,S,Mr
566,567,0,3,male,19.0,0,0,7.8958,missing,S,Mr
567,568,0,3,female,29.0,0,4,21.075,missing,S,Mrs
568,569,0,3,male,28.0,0,0,7.2292,missing,C,Mr
569,570,1,3,male,32.0,0,0,7.8542,missing,S,Mr
570,571,1,2,male,62.0,0,0,10.5,missing,S,Mr
571,572,1,1,female,53.0,2,0,51.4792,C101,S,Mrs
572,573,1,1,male,36.0,0,0,26.3875,E25,S,Mr
573,574,1,3,female,28.0,0,0,7.75,missing,Q,Miss
574,575,0,3,male,16.0,0,0,8.05,missing,S,Mr
575,576,0,3,male,19.0,0,0,14.5,missing,S,Mr
576,577,1,2,female,34.0,0,0,13.0,missing,S,Miss
577,578,1,1,female,39.0,1,0,55.9,E44,S,Mrs
578,579,0,3,female,28.0,1,0,14.4583,missing,C,Mrs
579,580,1,3,male,32.0,0,0,7.925,missing,S,Mr
580,581,1,2,female,25.0,1,1,30.0,missing,S,Miss
581,582,1,1,female,39.0,1,1,110.8833,C68,C,Mrs
582,583,0,2,male,54.0,0,0,26.0,missing,S,Mr
583,584,0,1,male,36.0,0,0,40.125,A10,C,Mr
584,585,0,3,male,28.0,0,0,8.7125,missing,C,Mr
585,586,1,1,female,18.0,0,2,79.65,E68,S,Miss
586,587,0,2,male,47.0,0,0,15.0,missing,S,Mr
587,588,1,1,male,60.0,1,1,79.2,B41,C,Mr
588,589,0,3,male,22.0,0,0,8.05,missing,S,Mr
589,590,0,3,male,28.0,0,0,8.05,missing,S,Mr
590,591,0,3,male,35.0,0,0,7.125,missing,S,Mr
591,592,1,1,female,52.0,1,0,78.2667,D20,C,Mrs
592,593,0,3,male,47.0,0,0,7.25,missing,S,Mr
593,594,0,3,female,28.0,0,2,7.75,missing,Q,Miss
